offset_or_not,translation_or_rotation,x_offset,y_offset,z_offset,r_offset,seq_num
offset,translation,0,-0.00228688223433,-0.010354781377132,0,0
offset,translation,0,-0.005590957436142,-0.007424780347703,0,1
offset,translation,0,-0.002367060528147,0.00814404776233,0,2
offset,translation,0,0.005033924387157,0.008225218502528,0,3
no_offset,/,0,0,0,0,4
no_offset,/,0,0,0,0,5
no_offset,/,0,0,0,0,6
offset,translation,0,0.005951715150728,0.006818810160994,0,7
offset,translation,0,0.003584089132148,0.008854782350583,0,8
no_offset,/,0,0,0,0,9
offset,rotation,0,0,0,0.138426916373651,10
offset,translation,0,0.005520572850421,0.007335462638618,0,11
no_offset,/,0,0,0,0,12
no_offset,/,0,0,0,0,13
offset,rotation,0,0,0,0.032680036068321,14
no_offset,/,0,0,0,0,15
no_offset,/,0,0,0,0,16
no_offset,/,0,0,0,0,17
no_offset,/,0,0,0,0,18
no_offset,/,0,0,0,0,19
offset,rotation,0,0,0,-0.209223175883497,20
no_offset,/,0,0,0,0,21
no_offset,/,0,0,0,0,22
offset,rotation,0,0,0,-0.037209175489441,23
offset,translation,0,-0.004419208817864,0.005619467625336,0,24
no_offset,/,0,0,0,0,25
no_offset,/,0,0,0,0,26
offset,rotation,0,0,0,-0.162722529810257,27
no_offset,/,0,0,0,0,28
no_offset,/,0,0,0,0,29
offset,translation,0,0.002227812881547,-0.010132140031785,0,30
no_offset,/,0,0,0,0,31
offset,rotation,0,0,0,0.150826450462316,32
offset,translation,0,-0.00471439920992,0.008875087763737,0,33
no_offset,/,0,0,0,0,34
offset,rotation,0,0,0,-0.261741996641742,35
offset,translation,0,0.005918118091294,-0.006490578298664,0,36
no_offset,/,0,0,0,0,37
offset,translation,0,-0.004249675823176,-0.006242288204081,0,38
offset,rotation,0,0,0,-0.115125873993536,39
no_offset,/,0,0,0,0,40
offset,rotation,0,0,0,-0.083894303587801,41
offset,rotation,0,0,0,-0.200752314488642,42
offset,translation,0,0.003768245602108,-0.009126551129293,0,43
offset,translation,0,-0.001696771775091,0.007462709761287,0,44
offset,rotation,0,0,0,-0.139868177268257,45
offset,rotation,0,0,0,0.10666995552478,46
offset,translation,0,-0.005754817441223,0.010999195783222,0,47
no_offset,/,0,0,0,0,48
offset,translation,0,-0.003324141636209,0.009715440442043,0,49
offset,rotation,0,0,0,-0.261710651200139,50
offset,rotation,0,0,0,0.005218617360339,51
no_offset,/,0,0,0,0,52
offset,rotation,0,0,0,0.015601599758889,53
no_offset,/,0,0,0,0,54
offset,translation,0,-0.002583045677,0.008009843161466,0,55
no_offset,/,0,0,0,0,56
offset,rotation,0,0,0,-0.073124583082246,57
no_offset,/,0,0,0,0,58
no_offset,/,0,0,0,0,59
offset,rotation,0,0,0,0.191502808541308,60
no_offset,/,0,0,0,0,61
offset,translation,0,0.002288265892428,0.005280500841612,0,62
no_offset,/,0,0,0,0,63
no_offset,/,0,0,0,0,64
offset,translation,0,-0.003254643629252,0.009742116528553,0,65
offset,translation,0,-0.00190190836377,0.009063448928684,0,66
no_offset,/,0,0,0,0,67
no_offset,/,0,0,0,0,68
no_offset,/,0,0,0,0,69
offset,translation,0,-0.002329381021784,-0.00780686437157,0,70
no_offset,/,0,0,0,0,71
offset,translation,0,-0.002349671311056,-0.007850933581658,0,72
no_offset,/,0,0,0,0,73
no_offset,/,0,0,0,0,74
no_offset,/,0,0,0,0,75
no_offset,/,0,0,0,0,76
no_offset,/,0,0,0,0,77
offset,rotation,0,0,0,-0.191279337367321,78
offset,rotation,0,0,0,-0.242382283079297,79
offset,translation,0,-0.005790984516491,-0.010743825149314,0,80
